1970	1970-01-04	1	5279	THE GODFATHER	Mario Puzo
1970	1970-01-04	2	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-01-04	3	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-01-04	4	2407	IN THIS HOUSE OF BREDE	Rumer Godden
1970	1970-01-04	5	5471	THE INHERITORS	Harold Robbins
1970	1970-01-04	6	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-01-04	7	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-01-04	8	6261	THE SEVEN MINUTES	Irving Wallace
1970	1970-01-04	9	6287	THE SHIVERING SANDS	Victoria Holt
1970	1970-01-04	10	4548	THE ANDROMEDA STRAIN	Michael Crichton
1970	1970-01-11	1	5279	THE GODFATHER	Mario Puzo
1970	1970-01-11	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-01-11	3	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-01-11	4	5471	THE INHERITORS	Harold Robbins
1970	1970-01-11	5	2407	IN THIS HOUSE OF BREDE	Rumer Godden
1970	1970-01-11	6	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-01-11	7	6261	THE SEVEN MINUTES	Irving Wallace
1970	1970-01-11	8	4548	THE ANDROMEDA STRAIN	Michael Crichton
1970	1970-01-11	9	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-01-11	10	5718	THE LOVE MACHINE	Jacqueline Susann
1970	1970-01-18	1	5279	THE GODFATHER	Mario Puzo
1970	1970-01-18	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-01-18	3	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-01-18	4	5471	THE INHERITORS	Harold Robbins
1970	1970-01-18	5	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-01-18	6	2407	IN THIS HOUSE OF BREDE	Rumer Godden
1970	1970-01-18	7	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-01-18	8	6261	THE SEVEN MINUTES	Irving Wallace
1970	1970-01-18	9	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-01-18	10	4548	THE ANDROMEDA STRAIN	Michael Crichton
1970	1970-01-25	1	5279	THE GODFATHER	Mario Puzo
1970	1970-01-25	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-01-25	3	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-01-25	4	5471	THE INHERITORS	Harold Robbins
1970	1970-01-25	5	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-01-25	6	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-01-25	7	2407	IN THIS HOUSE OF BREDE	Rumer Godden
1970	1970-01-25	8	6261	THE SEVEN MINUTES	Irving Wallace
1970	1970-01-25	9	6287	THE SHIVERING SANDS	Victoria Holt
1970	1970-01-25	10	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-02-01	1	5279	THE GODFATHER	Mario Puzo
1970	1970-02-01	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-02-01	3	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-02-01	4	5471	THE INHERITORS	Harold Robbins
1970	1970-02-01	5	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-02-01	6	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-02-01	7	2407	IN THIS HOUSE OF BREDE	Rumer Godden
1970	1970-02-01	8	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-02-01	9	6261	THE SEVEN MINUTES	Irving Wallace
1970	1970-02-01	10	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-02-08	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-02-08	2	5279	THE GODFATHER	Mario Puzo
1970	1970-02-08	3	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-02-08	4	5471	THE INHERITORS	Harold Robbins
1970	1970-02-08	5	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-02-08	6	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-02-08	7	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-02-08	8	6261	THE SEVEN MINUTES	Irving Wallace
1970	1970-02-08	9	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-02-08	10	2407	IN THIS HOUSE OF BREDE	Rumer Godden
1970	1970-02-15	1	5279	THE GODFATHER	Mario Puzo
1970	1970-02-15	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-02-15	3	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-02-15	4	5471	THE INHERITORS	Harold Robbins
1970	1970-02-15	5	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-02-15	6	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-02-15	7	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-02-15	8	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-02-15	9	2407	IN THIS HOUSE OF BREDE	Rumer Godden
1970	1970-02-15	10	6261	THE SEVEN MINUTES	Irving Wallace
1970	1970-02-22	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-02-22	2	5279	THE GODFATHER	Mario Puzo
1970	1970-02-22	3	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-02-22	4	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-02-22	5	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-02-22	6	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-02-22	7	5471	THE INHERITORS	Harold Robbins
1970	1970-02-22	8	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-02-22	9	2407	IN THIS HOUSE OF BREDE	Rumer Godden
1970	1970-02-22	10	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-03-01	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-03-01	2	5279	THE GODFATHER	Mario Puzo
1970	1970-03-01	3	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-03-01	4	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-03-01	5	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-03-01	6	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-03-01	7	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-03-01	8	2816	LOVE STORY	Erich Segal
1970	1970-03-01	9	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-03-01	10	5471	THE INHERITORS	Harold Robbins
1970	1970-03-08	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-03-08	2	5279	THE GODFATHER	Mario Puzo
1970	1970-03-08	3	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-03-08	4	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-03-08	5	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-03-08	6	5471	THE INHERITORS	Harold Robbins
1970	1970-03-08	7	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-03-08	8	2816	LOVE STORY	Erich Segal
1970	1970-03-08	9	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-03-08	10	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-03-15	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-03-15	2	5279	THE GODFATHER	Mario Puzo
1970	1970-03-15	3	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-03-15	4	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-03-15	5	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-03-15	6	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-03-15	7	2816	LOVE STORY	Erich Segal
1970	1970-03-15	8	5471	THE INHERITORS	Harold Robbins
1970	1970-03-15	9	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-03-15	10	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-03-22	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-03-22	2	5279	THE GODFATHER	Mario Puzo
1970	1970-03-22	3	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-03-22	4	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-03-22	5	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-03-22	6	2816	LOVE STORY	Erich Segal
1970	1970-03-22	7	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-03-22	8	49	A BEGGAR IN JERUSALEM	Elie Wiesel
1970	1970-03-22	9	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-03-22	10	5471	THE INHERITORS	Harold Robbins
1970	1970-03-29	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-03-29	2	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-03-29	3	5279	THE GODFATHER	Mario Puzo
1970	1970-03-29	4	2816	LOVE STORY	Erich Segal
1970	1970-03-29	5	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-03-29	6	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-03-29	7	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-03-29	8	5471	THE INHERITORS	Harold Robbins
1970	1970-03-29	9	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-03-29	10	1822	FIRE FROM HEAVEN	Mary Renault
1970	1970-04-05	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-04-05	2	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-04-05	3	2816	LOVE STORY	Erich Segal
1970	1970-04-05	4	5279	THE GODFATHER	Mario Puzo
1970	1970-04-05	5	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-04-05	6	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-04-05	7	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-04-05	8	49	A BEGGAR IN JERUSALEM	Elie Wiesel
1970	1970-04-05	9	5471	THE INHERITORS	Harold Robbins
1970	1970-04-05	10	3660	PUPPET ON A CHAIN	Alistair MacLean
1970	1970-04-12	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-04-12	2	2816	LOVE STORY	Erich Segal
1970	1970-04-12	3	5279	THE GODFATHER	Mario Puzo
1970	1970-04-12	4	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-04-12	5	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-04-12	6	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-04-12	7	1411	DELIVERANCE	James Dickey
1970	1970-04-12	8	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-04-12	9	49	A BEGGAR IN JERUSALEM	Elie Wiesel
1970	1970-04-12	10	5471	THE INHERITORS	Harold Robbins
1970	1970-04-19	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-04-19	2	2816	LOVE STORY	Erich Segal
1970	1970-04-19	3	5279	THE GODFATHER	Mario Puzo
1970	1970-04-19	4	1411	DELIVERANCE	James Dickey
1970	1970-04-19	5	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-04-19	6	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-04-19	7	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-04-19	8	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-04-19	9	3378	ONE HUNDRED YEARS OF SOLITUDE	Gabriel Garcia Marquez
1970	1970-04-19	10	49	A BEGGAR IN JERUSALEM	Elie Wiesel
1970	1970-04-26	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-04-26	2	2816	LOVE STORY	Erich Segal
1970	1970-04-26	3	1411	DELIVERANCE	James Dickey
1970	1970-04-26	4	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-04-26	5	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-04-26	6	5279	THE GODFATHER	Mario Puzo
1970	1970-04-26	7	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-04-26	8	49	A BEGGAR IN JERUSALEM	Elie Wiesel
1970	1970-04-26	9	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-04-26	10	5471	THE INHERITORS	Harold Robbins
1970	1970-05-03	1	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-05-03	2	2816	LOVE STORY	Erich Segal
1970	1970-05-03	3	1411	DELIVERANCE	James Dickey
1970	1970-05-03	4	5279	THE GODFATHER	Mario Puzo
1970	1970-05-03	5	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-05-03	6	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-05-03	7	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-05-03	8	49	A BEGGAR IN JERUSALEM	Elie Wiesel
1970	1970-05-03	9	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-05-03	10	5436	THE HOUSE ON THE STRAND	Daphne du Maurier
1970	1970-05-10	1	2816	LOVE STORY	Erich Segal
1970	1970-05-10	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-05-10	3	1411	DELIVERANCE	James Dickey
1970	1970-05-10	4	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-05-10	5	2783	LOSING BATTLES	Eudora Welty
1970	1970-05-10	6	5279	THE GODFATHER	Mario Puzo
1970	1970-05-10	7	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-05-10	8	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-05-10	9	2741	LOCAL ANESTHETIC	Gunter Grass
1970	1970-05-10	10	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-05-17	1	2816	LOVE STORY	Erich Segal
1970	1970-05-17	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-05-17	3	1411	DELIVERANCE	James Dickey
1970	1970-05-17	4	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-05-17	5	5279	THE GODFATHER	Mario Puzo
1970	1970-05-17	6	2783	LOSING BATTLES	Eudora Welty
1970	1970-05-17	7	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-05-17	8	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-05-17	9	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-05-17	10	902	CALICO PALACE	Gwen Bristow
1970	1970-05-24	1	2816	LOVE STORY	Erich Segal
1970	1970-05-24	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-05-24	3	1411	DELIVERANCE	James Dickey
1970	1970-05-24	4	2783	LOSING BATTLES	Eudora Welty
1970	1970-05-24	5	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-05-24	6	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-05-24	7	5279	THE GODFATHER	Mario Puzo
1970	1970-05-24	8	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-05-24	9	902	CALICO PALACE	Gwen Bristow
1970	1970-05-24	10	49	A BEGGAR IN JERUSALEM	Elie Wiesel
1970	1970-05-31	1	2816	LOVE STORY	Erich Segal
1970	1970-05-31	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-05-31	3	1411	DELIVERANCE	James Dickey
1970	1970-05-31	4	2783	LOSING BATTLES	Eudora Welty
1970	1970-05-31	5	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-05-31	6	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-05-31	7	5279	THE GODFATHER	Mario Puzo
1970	1970-05-31	8	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-05-31	9	3106	MR. SAMMLERS PLANET	Saul Bellow
1970	1970-05-31	10	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-06-07	1	2816	LOVE STORY	Erich Segal
1970	1970-06-07	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-06-07	3	1411	DELIVERANCE	James Dickey
1970	1970-06-07	4	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-06-07	5	2783	LOSING BATTLES	Eudora Welty
1970	1970-06-07	6	902	CALICO PALACE	Gwen Bristow
1970	1970-06-07	7	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-06-07	8	5279	THE GODFATHER	Mario Puzo
1970	1970-06-07	9	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-06-07	10	2741	LOCAL ANESTHETIC	Gunter Grass
1970	1970-06-14	1	2816	LOVE STORY	Erich Segal
1970	1970-06-14	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-06-14	3	1411	DELIVERANCE	James Dickey
1970	1970-06-14	4	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-06-14	5	2783	LOSING BATTLES	Eudora Welty
1970	1970-06-14	6	902	CALICO PALACE	Gwen Bristow
1970	1970-06-14	7	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-06-14	8	5279	THE GODFATHER	Mario Puzo
1970	1970-06-14	9	6597	THE VALUE OF NOTHING	John Weitz
1970	1970-06-14	10	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-06-21	1	2816	LOVE STORY	Erich Segal
1970	1970-06-21	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-06-21	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-06-21	4	1411	DELIVERANCE	James Dickey
1970	1970-06-21	5	2783	LOSING BATTLES	Eudora Welty
1970	1970-06-21	6	902	CALICO PALACE	Gwen Bristow
1970	1970-06-21	7	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-06-21	8	5279	THE GODFATHER	Mario Puzo
1970	1970-06-21	9	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-06-21	10	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-06-28	1	2816	LOVE STORY	Erich Segal
1970	1970-06-28	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-06-28	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-06-28	4	1411	DELIVERANCE	James Dickey
