1970	1970-01-04	1	5279	THE GODFATHER	Mario Puzo
1970	1970-06-28	5	902	CALICO PALACE	Gwen Bristow
1970	1970-06-28	6	2783	LOSING BATTLES	Eudora Welty
1970	1970-06-28	7	5279	THE GODFATHER	Mario Puzo
1970	1970-06-28	8	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-06-28	9	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-06-28	10	6956	TRAVELS WITH MY AUNT	Graham Greene
1970	1970-07-05	1	2816	LOVE STORY	Erich Segal
1970	1970-07-05	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-07-05	3	1411	DELIVERANCE	James Dickey
1970	1970-07-05	4	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-07-05	5	2783	LOSING BATTLES	Eudora Welty
1970	1970-07-05	6	902	CALICO PALACE	Gwen Bristow
1970	1970-07-05	7	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-07-05	8	4363	SUCH GOOD FRIENDS	Lois Gould
1970	1970-07-05	9	5279	THE GODFATHER	Mario Puzo
1970	1970-07-05	10	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-07-12	1	2816	LOVE STORY	Erich Segal
1970	1970-07-12	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-07-12	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-07-12	4	1411	DELIVERANCE	James Dickey
1970	1970-07-12	5	902	CALICO PALACE	Gwen Bristow
1970	1970-07-12	6	2783	LOSING BATTLES	Eudora Welty
1970	1970-07-12	7	4363	SUCH GOOD FRIENDS	Lois Gould
1970	1970-07-12	8	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-07-12	9	1517	DOWN ALL THE DAYS	Christy Brown
1970	1970-07-12	10	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-07-19	1	2816	LOVE STORY	Erich Segal
1970	1970-07-19	2	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-07-19	3	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-07-19	4	1411	DELIVERANCE	James Dickey
1970	1970-07-19	5	902	CALICO PALACE	Gwen Bristow
1970	1970-07-19	6	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-07-19	7	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-07-19	8	2783	LOSING BATTLES	Eudora Welty
1970	1970-07-19	9	5221	THE GANG THAT COULDN'T SHOOT STRAIGHT	Jimmy Breslin
1970	1970-07-19	10	4363	SUCH GOOD FRIENDS	Lois Gould
1970	1970-07-26	1	2816	LOVE STORY	Erich Segal
1970	1970-07-26	2	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-07-26	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-07-26	4	1411	DELIVERANCE	James Dickey
1970	1970-07-26	5	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-07-26	6	902	CALICO PALACE	Gwen Bristow
1970	1970-07-26	7	2783	LOSING BATTLES	Eudora Welty
1970	1970-07-26	8	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-07-26	9	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-07-26	10	631	BECH: A BOOK	John Updike
1970	1970-08-02	1	2816	LOVE STORY	Erich Segal
1970	1970-08-02	2	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-08-02	3	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-08-02	4	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-08-02	5	1411	DELIVERANCE	James Dickey
1970	1970-08-02	6	902	CALICO PALACE	Gwen Bristow
1970	1970-08-02	7	631	BECH: A BOOK	John Updike
1970	1970-08-02	8	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-08-02	9	4363	SUCH GOOD FRIENDS	Lois Gould
1970	1970-08-02	10	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-08-09	1	2816	LOVE STORY	Erich Segal
1970	1970-08-09	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-08-09	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-08-09	4	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-08-09	5	1411	DELIVERANCE	James Dickey
1970	1970-08-09	6	902	CALICO PALACE	Gwen Bristow
1970	1970-08-09	7	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-08-09	8	631	BECH: A BOOK	John Updike
1970	1970-08-09	9	4363	SUCH GOOD FRIENDS	Lois Gould
1970	1970-08-09	10	2783	LOSING BATTLES	Eudora Welty
1970	1970-08-16	1	2816	LOVE STORY	Erich Segal
1970	1970-08-16	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-08-16	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-08-16	4	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-08-16	5	1411	DELIVERANCE	James Dickey
1970	1970-08-16	6	902	CALICO PALACE	Gwen Bristow
1970	1970-08-16	7	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-08-16	8	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-08-16	9	4363	SUCH GOOD FRIENDS	Lois Gould
1970	1970-08-16	10	631	BECH: A BOOK	John Updike
1970	1970-08-23	1	2816	LOVE STORY	Erich Segal
1970	1970-08-23	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-08-23	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-08-23	4	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-08-23	5	1411	DELIVERANCE	James Dickey
1970	1970-08-23	6	902	CALICO PALACE	Gwen Bristow
1970	1970-08-23	7	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-08-23	8	631	BECH: A BOOK	John Updike
1970	1970-08-23	9	4363	SUCH GOOD FRIENDS	Lois Gould
1970	1970-08-23	10	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-08-30	1	2816	LOVE STORY	Erich Segal
1970	1970-08-30	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-08-30	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-08-30	4	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-08-30	5	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-08-30	6	902	CALICO PALACE	Gwen Bristow
1970	1970-08-30	7	1411	DELIVERANCE	James Dickey
1970	1970-08-30	8	631	BECH: A BOOK	John Updike
1970	1970-08-30	9	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-08-30	10	2783	LOSING BATTLES	Eudora Welty
1970	1970-09-06	1	2816	LOVE STORY	Erich Segal
1970	1970-09-06	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-09-06	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-09-06	4	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-09-06	5	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-09-06	6	902	CALICO PALACE	Gwen Bristow
1970	1970-09-06	7	1411	DELIVERANCE	James Dickey
1970	1970-09-06	8	631	BECH: A BOOK	John Updike
1970	1970-09-06	9	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-09-06	10	3536	PLAY IT AS IT LAYS	Joan Didion
1970	1970-09-13	1	2816	LOVE STORY	Erich Segal
1970	1970-09-13	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-09-13	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-09-13	4	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-09-13	5	902	CALICO PALACE	Gwen Bristow
1970	1970-09-13	6	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-09-13	7	1411	DELIVERANCE	James Dickey
1970	1970-09-13	8	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-09-13	9	631	BECH: A BOOK	John Updike
1970	1970-09-13	10	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-09-20	1	2816	LOVE STORY	Erich Segal
1970	1970-09-20	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-09-20	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-09-20	4	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-09-20	5	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-09-20	6	902	CALICO PALACE	Gwen Bristow
1970	1970-09-20	7	1411	DELIVERANCE	James Dickey
1970	1970-09-20	8	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-09-20	9	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-09-20	10	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-09-27	1	2816	LOVE STORY	Erich Segal
1970	1970-09-27	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-09-27	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-09-27	4	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-09-27	5	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-09-27	6	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-09-27	7	902	CALICO PALACE	Gwen Bristow
1970	1970-09-27	8	1411	DELIVERANCE	James Dickey
1970	1970-09-27	9	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-09-27	10	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-10-04	1	2816	LOVE STORY	Erich Segal
1970	1970-10-04	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-10-04	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-10-04	4	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-10-04	5	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-10-04	6	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-10-04	7	1411	DELIVERANCE	James Dickey
1970	1970-10-04	8	902	CALICO PALACE	Gwen Bristow
1970	1970-10-04	9	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-10-04	10	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-10-11	1	2816	LOVE STORY	Erich Segal
1970	1970-10-11	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-10-11	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-10-11	4	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-10-11	5	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-10-11	6	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-10-11	7	902	CALICO PALACE	Gwen Bristow
1970	1970-10-11	8	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-10-11	9	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-10-11	10	5699	THE LORD WON'T MIND	Gordon Merrick
1970	1970-10-18	1	2816	LOVE STORY	Erich Segal
1970	1970-10-18	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-10-18	3	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-10-18	4	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-10-18	5	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-10-18	6	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-10-18	7	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-10-18	8	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-10-18	9	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-10-18	10	902	CALICO PALACE	Gwen Bristow
1970	1970-10-25	1	2816	LOVE STORY	Erich Segal
1970	1970-10-25	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-10-25	3	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-10-25	4	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-10-25	5	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-10-25	6	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-10-25	7	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-10-25	8	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-10-25	9	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-10-25	10	902	CALICO PALACE	Gwen Bristow
1970	1970-11-01	1	2816	LOVE STORY	Erich Segal
1970	1970-11-01	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-11-01	3	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-11-01	4	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-11-01	5	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-11-01	6	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-11-01	7	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-11-01	8	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-11-01	9	902	CALICO PALACE	Gwen Bristow
1970	1970-11-01	10	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-11-08	1	2816	LOVE STORY	Erich Segal
1970	1970-11-08	2	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-11-08	3	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-11-08	4	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-11-08	5	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-11-08	6	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-11-08	7	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-11-08	8	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-11-08	9	902	CALICO PALACE	Gwen Bristow
1970	1970-11-08	10	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-11-15	1	2816	LOVE STORY	Erich Segal
1970	1970-11-15	2	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-11-15	3	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-11-15	4	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-11-15	5	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-11-15	6	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-11-15	7	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-11-15	8	902	CALICO PALACE	Gwen Bristow
1970	1970-11-15	9	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-11-15	10	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-11-22	1	2816	LOVE STORY	Erich Segal
1970	1970-11-22	2	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-11-22	3	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-11-22	4	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-11-22	5	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-11-22	6	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-11-22	7	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-11-22	8	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-11-22	9	902	CALICO PALACE	Gwen Bristow
1970	1970-11-22	10	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-11-29	1	2816	LOVE STORY	Erich Segal
1970	1970-11-29	2	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-11-29	3	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-11-29	4	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-11-29	5	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-11-29	6	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-11-29	7	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-11-29	8	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-11-29	9	902	CALICO PALACE	Gwen Bristow
1970	1970-11-29	10	5206	THE FRENCH LIEUTENANT'S WOMAN	John Fowles
1970	1970-12-06	1	2816	LOVE STORY	Erich Segal
1970	1970-12-06	2	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-12-06	3	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-12-06	4	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-12-06	5	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-12-06	6	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-12-06	7	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-12-06	8	3671	QB VII	Leon Uris
1970	1970-12-06	9	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-12-06	10	3469	PASSENGER TO FRANKFURT	Agatha Christie
1970	1970-12-13	1	2816	LOVE STORY	Erich Segal
1970	1970-12-13	2	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-12-13	3	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-12-13	4	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-12-13	5	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-12-13	6	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-12-13	7	3671	QB VII	Leon Uris
1970	1970-12-13	8	2050	GREAT LION OF GOD	Taylor Caldwell
1970	1970-12-13	9	3469	PASSENGER TO FRANKFURT	Agatha Christie
1970	1970-12-13	10	902	CALICO PALACE	Gwen Bristow
1970	1970-12-20	1	2816	LOVE STORY	Erich Segal
1970	1970-12-20	2	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-12-20	3	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-12-20	4	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-12-20	5	3469	PASSENGER TO FRANKFURT	Agatha Christie
1970	1970-12-20	6	3671	QB VII	Leon Uris
1970	1970-12-20	7	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-12-20	8	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-12-20	9	936	CARAVAN TO VACCARES	Alistair MacLean
1970	1970-12-20	10	6241	THE SECRET WOMAN	Victoria Holt
1970	1970-12-27	1	2816	LOVE STORY	Erich Segal
1970	1970-12-27	2	2462	ISLANDS IN THE STREAM	Ernest Hemingway
1970	1970-12-27	3	3469	PASSENGER TO FRANKFURT	Agatha Christie
1970	1970-12-27	4	3671	QB VII	Leon Uris
1970	1970-12-27	5	3795	RICH MAN, POOR MAN	Irwin Shaw
1970	1970-12-27	6	4911	THE CRYSTAL CAVE	Mary Stewart
1970	1970-12-27	7	4818	THE CHILD FROM THE SEA	Elizabeth Goudge
1970	1970-12-27	8	2005	GOD IS AN ENGLISHMAN	R. F. Delderfield
1970	1970-12-27	9	936	CARAVAN TO VACCARES	Alistair MacLean
1970	1970-12-27	10	6241	THE SECRET WOMAN	Victoria Holt